        affinity to 2: -10
        affinity to 3: -10
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 10
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 4
        growthtemplate: 8
        growthtemplate: 9
        growthtemplate: 13
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 16
        growthtemplate: 17
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
15)       Name: ETTR
               id: 15
    random growth: 0.6
        affinity to 0: 0
        affinity to 1: 2
        affinity to 2: -10
        affinity to 3: -10
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 1
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 4
        growthtemplate: 8
        growthtemplate: 9
        growthtemplate: 13
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 16
        growthtemplate: 17
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
16)       Name: BRUCITE
               id: 16
    random growth: 0.6
        affinity to 0: 0
        affinity to 1: 2
        affinity to 2: -10
        affinity to 3: -10
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 1
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 4
        growthtemplate: 8
        growthtemplate: 9
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
17)       Name: HYDROTALC
               id: 17
    random growth: 0.6
        affinity to 0: 0
        affinity to 1: 2
        affinity to 2: -10
        affinity to 3: -10
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 1
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 4
        growthtemplate: 8
        growthtemplate: 9
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
18)       Name: AFM
               id: 18
    random growth: 0.6
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: -10
        affinity to 3: -10
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 1
        affinity to 15: 1
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 1
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 4
        growthtemplate: 8
        growthtemplate: 9
        growthtemplate: 13
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 16
        growthtemplate: 17
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
19)       Name: LIME
               id: 19
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 1
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 2
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
20)       Name: PERICLASE
               id: 20
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 1
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 2
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
21)       Name: DAMAGE
               id: 21
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 1
        affinity to 21: 0
        growthtemplate: 20
         porosity: 1
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
Report on the Material Database
-------------------------------

List of Independent Components:

0)            Name: Al
        classcode: e
       molar mass: 26.9815

1)            Name: C
        classcode: e
       molar mass: 12.0108

2)            Name: Ca
        classcode: e
       molar mass: 40.078

3)            Name: Fe
        classcode: e
       molar mass: 55.845

4)            Name: H
        classcode: h
       molar mass: 1.00795

5)            Name: K
        classcode: e
       molar mass: 39.0983

6)            Name: Mg
        classcode: e
       molar mass: 24.305

7)            Name: Na
        classcode: e
       molar mass: 22.9898

8)            Name: Nit
        classcode: a
       molar mass: 14.0067

9)            Name: O
        classcode: o
       molar mass: 15.9994

10)            Name: S
        classcode: e
       molar mass: 32.067

11)            Name: Si
        classcode: e
       molar mass: 28.0855

12)            Name: Zz
        classcode: z
       molar mass: 0

List of Dependent Components:

0)            Name: Al(SO4)+
        classcode: S
       molar mass: 123.046

1)            Name: Al(SO4)2-
        classcode: S
       molar mass: 219.111

2)            Name: Al+3
        classcode: S
       molar mass: 26.9815

3)            Name: AlO+
        classcode: S
       molar mass: 42.9809

4)            Name: AlO2-
        classcode: S
       molar mass: 58.9803

5)            Name: AlO2H@
        classcode: S
       molar mass: 59.9883

6)            Name: AlOH+2
        classcode: S
       molar mass: 43.9889

7)            Name: AlHSiO3+2
        classcode: S
       molar mass: 104.073

8)            Name: AlSiO4-
        classcode: S
       molar mass: 119.065

9)            Name: AlSiO5-3
        classcode: S
       molar mass: 135.064

10)            Name: Ca(CO3)@
        classcode: S
       molar mass: 100.087

11)            Name: Ca(HCO3)+
        classcode: S
       molar mass: 101.095

12)            Name: Ca(SO4)@
        classcode: S
       molar mass: 136.143

13)            Name: Ca+2
        classcode: S
       molar mass: 40.078

14)            Name: CaOH+
        classcode: S
       molar mass: 57.0853

15)            Name: Ca(HSiO3)+
        classcode: S
       molar mass: 117.17

16)            Name: CaSiO3@
        classcode: S
       molar mass: 116.162

17)            Name: Fe(CO3)@
        classcode: S
       molar mass: 115.854

18)            Name: Fe(HCO3)+
        classcode: S
       molar mass: 116.862

19)            Name: Fe(HSO4)+
        classcode: S
       molar mass: 152.918

20)            Name: Fe(SO4)@
        classcode: S
       molar mass: 151.91

21)            Name: Fe+2
        classcode: S
       molar mass: 55.845

22)            Name: FeOH+
        classcode: S
       molar mass: 72.8524

23)            Name: Fe(HSO4)+2
        classcode: S
       molar mass: 152.918

24)            Name: Fe(SO4)+
        classcode: S
       molar mass: 151.91

25)            Name: Fe(SO4)2-
        classcode: S
       molar mass: 247.974

26)            Name: Fe+3
        classcode: S
       molar mass: 55.845

27)            Name: Fe2(OH)2+4
        classcode: S
       molar mass: 145.705

28)            Name: Fe3(OH)4+5
        classcode: S
       molar mass: 235.564

29)            Name: FeO+
        classcode: S
       molar mass: 71.8444

30)            Name: FeO2-
        classcode: S
       molar mass: 87.8438

31)            Name: FeO2H@
        classcode: S
       molar mass: 88.8518

32)            Name: FeOH+2
        classcode: S
       molar mass: 72.8524

33)            Name: FeHSiO3+2
        classcode: S
       molar mass: 132.937

34)            Name: K(SO4)-
        classcode: S
       molar mass: 135.163

35)            Name: K+
        classcode: S
       molar mass: 39.0983

36)            Name: KOH@
        classcode: S
       molar mass: 56.1057

37)            Name: Mg(CO3)@
        classcode: S
       molar mass: 84.314

38)            Name: Mg(HCO3)+
        classcode: S
       molar mass: 85.322

39)            Name: Mg+2
        classcode: S
       molar mass: 24.305

40)            Name: MgOH+
        classcode: S
       molar mass: 41.3124

41)            Name: MgSO4@
        classcode: S
       molar mass: 120.37

42)            Name: Mg(HSiO3)+
        classcode: S
       molar mass: 101.397

43)            Name: MgSiO3@
        classcode: S
       molar mass: 100.389

44)            Name: Na(CO3)-
        classcode: S
       molar mass: 82.9988

45)            Name: Na(HCO3)@
        classcode: S
       molar mass: 84.0068

46)            Name: Na(SO4)-
        classcode: S
       molar mass: 119.054

47)            Name: Na+
        classcode: S
       molar mass: 22.9898

48)            Name: NaOH@
        classcode: S
       molar mass: 39.9971

49)            Name: HSiO3-
        classcode: S
       molar mass: 77.0917

50)            Name: Si4O10-4
        classcode: S
       molar mass: 272.336

51)            Name: SiO2@
        classcode: S
       molar mass: 60.0843

52)            Name: SiO3-2
        classcode: S
       molar mass: 76.0837

53)            Name: CO2@
        classcode: S
       molar mass: 44.0096

54)            Name: CO3-2
        classcode: S
       molar mass: 60.009

55)            Name: HCO3-
        classcode: S
       molar mass: 61.017

56)            Name: CH4@
        classcode: S
       molar mass: 16.0426

57)            Name: H2@
        classcode: S
       molar mass: 2.0159

58)            Name: N2@
        classcode: S
       molar mass: 28.0134

59)            Name: O2@
        classcode: S
       molar mass: 31.9988

60)            Name: S2O3-2
        classcode: S
       molar mass: 112.132

61)            Name: HSO3-
        classcode: S
       molar mass: 81.0732

62)            Name: SO3-2
        classcode: S
       molar mass: 80.0652

63)            Name: HSO4-
        classcode: S
       molar mass: 97.0726

64)            Name: SO4-2
        classcode: S
       molar mass: 96.0646

65)            Name: H2S@
        classcode: S
       molar mass: 34.0829

66)            Name: HS-
        classcode: S
       molar mass: 33.075

67)            Name: S-2
        classcode: S
       molar mass: 32.067

68)            Name: OH-
        classcode: S
       molar mass: 17.0074

69)            Name: H+
        classcode: T
       molar mass: 1.00795

70)            Name: H2O@
        classcode: W
       molar mass: 18.0153

71)            Name: CO2
        classcode: G
       molar mass: 44.0096

72)            Name: CH4
        classcode: G
       molar mass: 16.0426

73)            Name: H2
        classcode: G
       molar mass: 2.0159

74)            Name: N2
        classcode: G
       molar mass: 28.0134

75)            Name: O2
        classcode: G
       molar mass: 31.9988

76)            Name: H2S
        classcode: G
       molar mass: 34.0829

77)            Name: Tob-I
        classcode: I
       molar mass: 314.006

78)            Name: Amor-Sl
        classcode: I
       molar mass: 60.0843

79)            Name: Jennite
        classcode: I
       molar mass: 191.379

80)            Name: Tob-II
        classcode: I
       molar mass: 130.836

81)            Name: C2AH8
        classcode: I
       molar mass: 358.238

82)            Name: C2FH8
        classcode: I
       molar mass: 415.965

83)            Name: C3AH6
        classcode: I
       molar mass: 378.285

84)            Name: C3FH6
        classcode: I
       molar mass: 436.012

85)            Name: C4AH13
        classcode: I
       molar mass: 560.47

86)            Name: C4FH13
        classcode: I
       molar mass: 618.197

87)            Name: ettringite
        classcode: M
       molar mass: 1255.11

88)            Name: Fe-ettringite
        classcode: J
       molar mass: 1312.84

89)            Name: 1ettringite
        classcode: J
       molar mass: 1255.11

90)            Name: 1Fe-ettringite
        classcode: M
       molar mass: 1312.84

91)            Name: monosulphate
        classcode: I
       molar mass: 622.52

92)            Name: Fe-monosulphate
        classcode: I
       molar mass: 680.247

93)            Name: straetlingite
        classcode: I
       molar mass: 418.323

94)            Name: C2FSH8
        classcode: I
       molar mass: 476.05

95)            Name: hemicarbonate
        classcode: I
       molar mass: 564.459

96)            Name: Fe-hemicarbonate
        classcode: I
       molar mass: 622.186

97)            Name: monocarbonate
        classcode: I
       molar mass: 568.449

98)            Name: Femonocarbonate
        classcode: I
       molar mass: 644.191

99)            Name: 1C4AH13
        classcode: J
       molar mass: 560.47

100)            Name: 1monosulphate
        classcode: M
       molar mass: 622.52

101)            Name: 2C4AH13
        classcode: M
       molar mass: 560.47

102)            Name: 2monosulphate
        classcode: J
       molar mass: 622.52

103)            Name: tricarboalu
        classcode: J
       molar mass: 1146.94

104)            Name: 2ettringite
        classcode: M
       molar mass: 1255.11

105)            Name: 1tricarboalu
        classcode: M
       molar mass: 1146.94

106)            Name: 3ettringite
        classcode: J
       molar mass: 1255.11

107)            Name: hydrotalcite
        classcode: I
       molar mass: 443.332

108)            Name: Fe-hydrotalcite
        classcode: I
       molar mass: 501.059

109)            Name: AlOHam
        classcode: O
       molar mass: 78.0036

110)            Name: Gbs
        classcode: O
       molar mass: 78.0036

111)            Name: Kln
        classcode: O
       molar mass: 258.16

112)            Name: Gr
        classcode: O
       molar mass: 12.0108

113)            Name: C2S-beta
        classcode: O
       molar mass: 172.239

114)            Name: C3A
        classcode: I
       molar mass: 270.193

115)            Name: C3S
        classcode: O
       molar mass: 228.316

116)            Name: C4AF
        classcode: O
       molar mass: 485.959

117)            Name: 1C2AH8
        classcode: I
       molar mass: 358.238

118)            Name: 1C3AH6
        classcode: I
       molar mass: 378.285

119)            Name: 3C4AH13
        classcode: I
       molar mass: 560.47

120)            Name: CAH10
        classcode: O
       molar mass: 338.192

121)            Name: 3monosulphate
        classcode: I
       molar mass: 622.52

122)            Name: 1straetlingite
        classcode: I
       molar mass: 418.323

123)            Name: C3AS0.8H4.4
        classcode: I
       molar mass: 397.528

124)            Name: 1hemicarbonate
        classcode: I
       molar mass: 564.459

125)            Name: 1monocarbonate
        classcode: I
       molar mass: 568.449

126)            Name: 4ettringite
        classcode: I
       molar mass: 1255.11

127)            Name: Arg
        classcode: O
       molar mass: 100.087

128)            Name: Cal
        classcode: O
       molar mass: 100.087

129)            Name: Dis-Dol
        classcode: O
       molar mass: 184.401

130)            Name: Ord-Dol
        classcode: O
       molar mass: 184.401

131)            Name: Lim
        classcode: I
       molar mass: 56.0774

132)            Name: Portlandite
        classcode: O
       molar mass: 74.0927

133)            Name: Anh
        classcode: O
       molar mass: 136.143

134)            Name: Gp
        classcode: O
       molar mass: 172.173

135)            Name: hemihydrate
        classcode: O
       molar mass: 145.15

136)            Name: thaumasite
        classcode: I
       molar mass: 1245.24

137)            Name: Fe
        classcode: O
       molar mass: 55.845

138)            Name: FeCO3(pr)
        classcode: O
       molar mass: 115.854

139)            Name: Sd
        classcode: O
       molar mass: 115.854

140)            Name: Hem
        classcode: O
       molar mass: 159.688

141)            Name: Mag
        classcode: O
       molar mass: 231.533

142)            Name: Fe(OH)3(am)
        classcode: O
       molar mass: 106.867

143)            Name: Fe(OH)3(mic)
        classcode: O
       molar mass: 106.867

144)            Name: Gt
        classcode: O
       molar mass: 88.8518

145)            Name: Py
        classcode: O
       molar mass: 119.979

146)            Name: Tro
        classcode: O
       molar mass: 87.912

147)            Name: Melanterite
        classcode: O
       molar mass: 278.017

148)            Name: syngenite
        classcode: O
       molar mass: 328.419

149)            Name: 1hydrotalcite
        classcode: I
       molar mass: 443.332

150)            Name: CO3-hydrotalcite
        classcode: O
       molar mass: 469.326

151)            Name: Mgs
        classcode: O
       molar mass: 84.314

152)            Name: Brc
        classcode: O
       molar mass: 58.3197

153)            Name: Sulfur
        classcode: O
       molar mass: 32.067

154)            Name: Qtz
        classcode: O
       molar mass: 60.0843

155)            Name: Amor-Sl
        classcode: O
       molar mass: 60.0843

List of Phases:

0)            Name: aq_gen
        classcode: a
1)            Name: gas_gen
        classcode: g
2)            Name: Tob_SiO2_ss
        classcode: s
3)            Name: Tob_jen_ss
        classcode: s
4)            Name: C2AFH8
        classcode: s
5)            Name: C3AFH6
        classcode: s
6)            Name: C4AFH13
        classcode: s
7)            Name: ettringite-Al
        classcode: s
8)            Name: ettringite-Fe
        classcode: s
9)            Name: monosulphate
        classcode: s
10)            Name: straetlingite
        classcode: s
11)            Name: hemicarbonate
        classcode: s
12)            Name: monocarbonate
        classcode: s
13)            Name: SO4_OH_AFm
        classcode: s
14)            Name: OH_SO4_AFm
        classcode: s
15)            Name: SO4_CO3_AFt
        classcode: s
16)            Name: CO3_SO4_AFt
        classcode: s
17)            Name: OH-hydrotalcite
        classcode: s
18)            Name: Al(OH)3am
        classcode: s
19)            Name: Gibbsite
        classcode: s
20)            Name: Kaolinite
        classcode: s
21)            Name: Graphite
        classcode: s
22)            Name: Belite
        classcode: s
23)            Name: Aluminate
        classcode: s
24)            Name: Alite
        classcode: s
25)            Name: Ferrite
        classcode: s
26)            Name: C2AH8
        classcode: s
27)            Name: C3AH6
        classcode: s
28)            Name: C4AH13
        classcode: s
29)            Name: CAH10
        classcode: s
30)            Name: C4AsH12
        classcode: s
31)            Name: C2ASH8
        classcode: s
32)            Name: Si-hydrogarnet
        classcode: s
33)            Name: C4Ac0.5H12
        classcode: s
34)            Name: C4AcH11
        classcode: s
35)            Name: ettringite
        classcode: s
36)            Name: Aragonite
        classcode: s
37)            Name: Calcite
        classcode: s
38)            Name: Dolomite-dis
        classcode: s
39)            Name: Dolomite-ord
        classcode: s
40)            Name: lime
        classcode: s
41)            Name: Portlandite
        classcode: s
42)            Name: Anhydrite
        classcode: s
43)            Name: Gypsum
        classcode: s
44)            Name: hemihydrate
        classcode: s
45)            Name: thaumasite
        classcode: s
46)            Name: Iron
        classcode: s
47)            Name: Fe-carbonate
        classcode: s
48)            Name: Siderite
        classcode: s
49)            Name: Hematite
        classcode: s
50)            Name: Magnetite
        classcode: s
51)            Name: Ferrihydrite-am
        classcode: s
52)            Name: Ferrihydrite-mc
        classcode: s
53)            Name: Goethite
        classcode: s
54)            Name: Pyrite
        classcode: s
55)            Name: Troilite
        classcode: s
56)            Name: Melanterite
        classcode: s
57)            Name: syngenite
        classcode: s
58)            Name: OH-hydrotalcite
        classcode: s
59)            Name: CO3-hydrotalcite
        classcode: s
60)            Name: Magnesite
        classcode: s
61)            Name: Brucite
        classcode: s
62)            Name: Sulphur
        classcode: s
63)            Name: Quartz
        classcode: s
64)            Name: Silica-amorph
        classcode: s
List of Microstructure Phases:

0)       Name: Void
               id: 0
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 0
         porosity: 1
              k2o: 0
             na2o: 0
              mgo: 0
              so3: 6.95328e-310
1)       Name: H2O
               id: 1
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 1
         porosity: 1
              k2o: 0
             na2o: 0
              mgo: 0
              so3: 6.95328e-310
2)       Name: C3S
               id: 2
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 1
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 2
        growthtemplate: 12
        growthtemplate: 19
        growthtemplate: 20
         porosity: 0
              k2o: 0.00087
             na2o: 0
              mgo: 0.00861
              so3: 0.007942
3)       Name: C2S
               id: 3
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 1
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 3
         porosity: 0
              k2o: 0.01152
             na2o: 0
              mgo: 0.0038
              so3: 0.010528
4)       Name: C3A
               id: 4
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 1
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 4
        growthtemplate: 13
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 16
        growthtemplate: 17
        growthtemplate: 18
         porosity: 0
              k2o: 0.00979
             na2o: 0
              mgo: 0.01091
              so3: 0
5)       Name: C4AF
               id: 5
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 1
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 5
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
6)       Name: K2SO4
               id: 6
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 1
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 6
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
7)       Name: NA2SO4
               id: 7
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 1
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 7
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
8)       Name: GYPSUM
               id: 8
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 1
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 8
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 16
        growthtemplate: 17
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
9)       Name: HEMIANH
               id: 9
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 1
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 9
        growthtemplate: 14
        growthtemplate: 15
        growthtemplate: 16
        growthtemplate: 17
        growthtemplate: 18
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
10)       Name: CACO3
               id: 10
    random growth: 0
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: 0
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 1
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 10
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
11)       Name: CH
               id: 11
    random growth: 0.6
        affinity to 0: 0
        affinity to 1: 0
        affinity to 2: -10
        affinity to 3: -10
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 1
        affinity to 12: 1
        affinity to 13: 0
        affinity to 14: 0
        affinity to 15: 0
        affinity to 16: 0
        affinity to 17: 0
        affinity to 18: 0
        affinity to 19: 0
        affinity to 20: 0
        affinity to 21: 0
        growthtemplate: 11
        growthtemplate: 12
         porosity: 0
              k2o: 0.00272
             na2o: 0
              mgo: 0.02292
              so3: 0
12)       Name: CSH
               id: 12
    random growth: 0.6
        affinity to 0: 0
        affinity to 1: 2
        affinity to 2: 4
        affinity to 3: 0
        affinity to 4: 0
        affinity to 5: 0
        affinity to 6: 0
        affinity to 7: 0
        affinity to 8: 0
        affinity to 9: 0
        affinity to 10: 0
        affinity to 11: 0
        affinity to 12: 0
        affinity to 13: 0
